Request_ID,Request_time,delay
175,37.81878961994499,0.6527899537005182
35,37.930910988053455,0.49359269739192774
61,38.03279986277959,0.3965183423564838
19,38.502451852442775,0.7050685155038775
299,39.22876589596899,0.2468377663308831
223,39.25893916226829,0.7247188332711011
179,40.83301845879866,0.3339739786789358
285,41.015129505711144,0.22603347429820697
192,41.21943489063392,0.027794371979214857
169,43.1116582581192,0.6353226772896717
200,43.79087975840834,0.29205868300869897
151,44.104404367026554,0.36923068746970544
250,46.00916559222412,0.2707413297677038
125,46.36252562622789,0.37046328820901325
158,47.970142542939975,0.3998470524839071
47,48.253998299681285,0.5538427356296493
168,49.014034453985666,0.5002430352865452
188,49.9479757142961,0.11368987620273943
183,50.71388082343372,0.15566932770294958
147,50.7504804292616,0.3020277283708212
110,51.40523095970634,0.3841867099506168
45,51.44218155750783,0.350190107056779
69,52.702545362135936,0.38924190335140435
253,54.59785598669086,0.22675316741714346
112,55.72901461985346,0.3026845003310444
99,56.69122023942194,0.3248154044796618
42,58.520127059785764,0.1782007018645881
29,58.88823929995796,0.34984782590012325
95,59.12848922644927,0.2808487284889031
97,59.756100106112086,0.21828869696560543
63,60.01163889944028,0.04488834452935555
49,60.020825368120505,0.2979920612005742
102,60.13118586688305,0.2603739946754967
276,60.21115280979947,0.33627661179177964
217,60.29251484441035,0.35391177271044305
160,60.420023157487144,0.3259228547675838
54,60.69331497186517,0.22858257391896233
62,61.01891710550239,0.054049753342281105
82,61.042307009672484,0.354124980199278
57,62.43060072864989,0.3343980790214072
161,62.54782112261756,0.09493710970664603
31,62.56296783527462,0.3060188824079224
174,62.70766266581346,0.39057607970662006
226,62.72963357091553,0.32577505872891593
119,62.97406933647416,0.25888957567209314
67,63.43968502937093,0.38352174465193567
297,63.58534972434754,0.1332695461065346
150,63.68575803374327,0.32995236750984236
108,63.76227047978736,0.1472340527042579
221,64.03554695940504,0.30338285431040657
25,64.04514901154218,0.3594743510768518
146,64.12416932791838,0.2439058794811433
114,64.1558561184087,0.11591962991022854
265,64.20183658069146,0.24964030370165732
132,64.66789540986512,0.3618667169363303
113,64.74616523928282,0.32350833516582495
64,64.81091912470052,0.33405035728110827
281,64.82063182537416,0.3462136810616713
156,64.85913047941187,0.1408551108563997
81,64.90651778123605,0.16092022356789076
280,64.97385489056828,0.10112983905329562
196,65.00571699763964,0.20182245710004107
222,65.20439191405458,0.1241829125336103
197,65.66164424738587,0.3008200142467844
191,66.20269114628292,0.25511216077440413
126,67.32947347713369,0.38019617616538637
298,67.53636743313153,0.13622660776910622
12,67.64557522114104,0.38379622868254043
294,67.64622803644723,0.2970144516754237
104,67.95398613952328,0.36191150821734613
157,68.11341755859854,0.18229926058539656
154,68.19533585508617,0.3090142486129638
5,68.20708357145638,0.16796649324772617
261,68.56341413180516,0.24136987453840578
60,68.74044028442148,0.32157693157161893
9,69.35202380896231,0.2361387333604883
218,69.56048324295264,0.3692007428721255
269,69.7938196681603,0.19524386777710825
133,70.24894417455259,0.33954591206831686
39,70.62395556542506,0.16812790249477869
149,71.13039631876194,0.3415428405353946
92,71.34452817583468,0.14635736274674144
199,71.4401756727985,0.3205219298361678
263,71.4901887329912,0.1603435855368597
167,71.63867354990849,0.21817604651395955
88,71.70120526181597,0.22253538179683346
50,71.72598366201107,0.27955896668738817
73,71.8301440833696,0.2146945291186903
137,72.18756493782463,0.32217853072525454
144,72.30720457226599,0.23765133298247104
4,72.66844492965355,0.16029799500088823
257,72.79126012862145,0.1180435927607628
247,72.83511437529276,0.374690252771794
227,72.97058269177684,0.24334769690300725
138,73.05797109268953,0.3959097862683829
120,73.42220310316537,0.3168562076049364
202,73.55317699364939,0.21516303467586534
141,73.57532808911489,0.37477006476732316
205,73.60293596015894,0.32950560847037025
106,73.9256270889451,0.28409822491000697
36,74.81731403057213,0.17939572108579852
240,74.85053854832142,0.38346662172211193
274,74.88958436463332,0.09179539966822958
242,74.90561109778693,0.133296453885907
237,74.95523036726799,0.20429664728116526
33,75.31320432767207,0.19596677631680914
248,75.3956859282725,0.3306808580205644
26,75.53828594157535,0.38806696381729694
173,75.60461460370836,0.3223213836344718
140,75.77723264359898,0.16273045710574743
71,75.80685235887303,0.3293749115363552
291,76.07681523055615,0.3379551378049869
11,76.0835668489026,0.3706275684150053
152,76.80860176305109,0.2247928205091107
286,77.17196729504735,0.2278918502075534
6,77.17778942336477,0.3913016328591232
232,77.64853055887576,0.3521145701138245
41,77.65103851417967,0.30975827576175985
238,77.71886906596986,0.10131900984816379
136,77.72879620962647,0.39789737152915605
22,77.77770704364103,0.3396894959175588
213,77.92727030110177,0.29045585564845994
55,78.36143053061627,0.3575764191156464
18,78.5828168637876,0.3999228612245309
166,78.62614204107629,0.15105380244213348
79,78.86496016778013,0.050663973077556844
27,79.02618126671055,0.2989585695221585
131,79.19386510075358,0.3411052414823501
190,79.2101018750346,0.38292880930369794
52,79.27288879244946,0.3745407833533535
37,79.57635261288877,0.3715780246350105
284,79.58558204445926,0.2664180686075023
245,79.85066710053786,0.14180136759630949
115,79.97461158001822,0.10898064329716119
93,79.98186817085016,0.3063905627962897
178,79.98189188198117,0.3682377151631295
43,81.67978981586694,0.13984909484281888
234,82.16915088368134,0.3977846998546973
201,82.95573476668173,0.01588051051782491
74,83.20895595365101,0.28631588379657513
278,83.81591461255125,0.12655444685051254
148,83.8197031285339,0.3385467030539923
145,84.02381881923786,0.26754072427461995
16,84.35191578068068,0.3041576226070971
172,84.37877761573938,0.16467105349820896
254,85.07193002789505,0.21467748025901737
105,85.46969484155966,0.2927235811540543
260,86.14918262684131,0.1450264920196543
1,86.74044839930883,0.3792732629563459
230,87.09569138252152,0.15536872953463587
72,87.67841398002537,0.3320956363933413
273,87.88113282569647,0.2869559897486977
279,88.05468592751868,0.3634101348341113
271,88.35634905391099,0.23147224159143237
123,90.4094646848685,0.19565600727349292
53,90.55778471511701,0.38998170912650154
256,90.77958490131236,0.3807755553022601
224,92.09703755135034,0.26692445979530843
70,92.21968965843574,0.07364425849451893
268,94.50119954216198,0.13197932511763372
94,94.62970626609784,0.17091540658177679
90,95.19476716183365,0.3297580170265217
293,95.79958738692136,0.38037708913170354
182,96.07754686159441,0.1854474083630484
2,97.04851253491576,0.2705799391605558
165,97.43658504380402,0.3336753155526545
51,97.89210070183947,0.14153766693123299
77,98.76664199494381,0.09464063757296418
233,98.83666392977601,0.21549852296151642
98,99.39325464303317,0.21499282096277367
